ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,0.13182,0.021378,0.694898,0.551164,0.332478,0.717209,0.675639,0.275837,-0.275322,0.307172
2,-0.595333,-0.947335,-1.219333,-0.011597,-0.729784,-0.14124,-1.238977,-1.268413,-0.916914,-0.074088
3,1.870845,1.204367,1.039849,1.18337,2.53787,1.592591,1.036223,1.882212,0.689272,2.112826
4,-0.358182,0.116368,0.720014,-0.500721,1.853206,-0.382743,0.704541,1.348184,0.751095,-0.876024
5,-0.042139,-0.981389,1.125535,0.324663,2.54685,0.2304,1.049813,0.019899,-0.45663,1.129318
6,-1.664099,-1.806111,0.328948,-1.413728,0.017365,-1.493981,0.312749,-0.213499,-1.043704,0.104499
7,1.109563,0.523765,-0.022139,0.007416,-0.104464,0.50967,-0.034497,0.207856,1.297974,0.351749
8,2.036833,1.328205,0.872772,1.578956,-1.594255,1.496163,0.770553,0.510565,1.523185,0.64073
9,1.322016,0.832139,1.212336,2.391105,-0.559386,0.944724,1.159733,0.32186,0.998782,1.061856
10,-0.976995,-0.811165,-2.556507,-0.615863,-1.181186,-0.588264,-2.455861,0.626877,-0.618572,-1.087088
11,-0.05402,0.51307,0.880455,0.435136,1.564917,-0.214615,0.865803,0.075341,-0.762826,1.021023
12,1.587712,1.068977,0.813017,-0.234423,1.114454,0.528803,0.837208,1.36267,-0.157019,1.130956
13,0.651628,-0.200195,0.918895,-0.001434,-1.390173,2.836492,0.936045,0.653879,1.339611,1.791177
14,-0.465295,0.985168,0.64982,-0.753775,2.504245,-0.53452,0.626575,-0.018211,-1.00048,-0.224653
15,0.461513,2.058997,0.546329,1.468167,-0.21745,0.161558,0.519988,0.953448,0.583757,-0.456583
16,-0.127645,-0.744644,1.026348,-0.817645,0.555161,-1.267627,1.021263,-0.120828,-1.65451,-0.0464
17,-1.398804,-1.422948,-0.142279,-1.501478,-0.789523,-0.023338,-0.158396,-0.806124,-0.422571,-1.476586
18,-0.151415,-0.528416,0.361182,-0.752659,-0.054498,-0.177576,0.327306,0.660147,-0.36407,-0.99183
